PV_RAW_ETHNICITY,mixed - white/black african,NHS_DATA_DICTIONARY,E
PV_RAW_ETHNICITY,mixed - white/black caribbean,NHS_DATA_DICTIONARY,D
PV_RAW_ETHNICITY,mixed any other mixed bg,NHS_DATA_DICTIONARY,G
PV_RAW_ETHNICITY,"mixed background, other",NHS_DATA_DICTIONARY,G
PV_RAW_ETHNICITY,mixed white and asian,NHS_DATA_DICTIONARY,F
PV_RAW_ETHNICITY,mixed white and black african,NHS_DATA_DICTIONARY,E
PV_RAW_ETHNICITY,mixed white and black caribbean,NHS_DATA_DICTIONARY,D
PV_RAW_ETHNICITY,mxd white & asian,NHS_DATA_DICTIONARY,F
PV_RAW_ETHNICITY,mxd white & black african,NHS_DATA_DICTIONARY,E
PV_RAW_ETHNICITY,mxd white & black carrib,NHS_DATA_DICTIONARY,D
PV_RAW_ETHNICITY,n,NHS_DATA_DICTIONARY,N
PV_RAW_ETHNICITY,"oth white, white unspec",NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,other,NHS_DATA_DICTIONARY,S
PV_RAW_ETHNICITY,other - any other,NHS_DATA_DICTIONARY,S
PV_RAW_ETHNICITY,other - any other ethnic group,NHS_DATA_DICTIONARY,S
PV_RAW_ETHNICITY,other - chinese,NHS_DATA_DICTIONARY,R
PV_RAW_ETHNICITY,other asian,NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,other asian (nm,NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,other asian (nmo),NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,other asian background,NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,"other asian, asian unspecified",NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,other black,NHS_DATA_DICTIONARY,P
PV_RAW_ETHNICITY,other black background,NHS_DATA_DICTIONARY,P
PV_RAW_ETHNICITY,other ethnic /,NHS_DATA_DICTIONARY,S
PV_RAW_ETHNICITY,other ethnic background,NHS_DATA_DICTIONARY,S
PV_RAW_ETHNICITY,other ethnic group,NHS_DATA_DICTIONARY,S
PV_RAW_ETHNICITY,other ethnic group - chinese,NHS_DATA_DICTIONARY,R
PV_RAW_ETHNICITY,other ethnic group - other,NHS_DATA_DICTIONARY,S
PV_RAW_ETHNICITY,other ethnic nec (nmo),NHS_DATA_DICTIONARY,S
PV_RAW_ETHNICITY,other groups,NHS_DATA_DICTIONARY,S
PV_RAW_ETHNICITY,other mixed,NHS_DATA_DICTIONARY,G
PV_RAW_ETHNICITY,other mixed background,NHS_DATA_DICTIONARY,G
PV_RAW_ETHNICITY,"other mixed, mixed unspecified",NHS_DATA_DICTIONARY,G
PV_RAW_ETHNICITY,other white background,NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,other white ethnic group,NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,other white groups,NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,"otherasian, asian scottish or asian british",NHS_DATA_DICTIONARY,L
PV_RAW_ETHNICITY,p,NHS_DATA_DICTIONARY,P
PV_RAW_ETHNICITY,pakistani,NHS_DATA_DICTIONARY,J
PV_RAW_ETHNICITY,pakistani (incl british),NHS_DATA_DICTIONARY,J
PV_RAW_ETHNICITY,pakistani or british pakistani,NHS_DATA_DICTIONARY,J
PV_RAW_ETHNICITY,"pakistani, pakistani scottish or pakistani british",NHS_DATA_DICTIONARY,J
PV_RAW_ETHNICITY,"pakistani, scottish pakistani or british pakistani",NHS_DATA_DICTIONARY,J
PV_RAW_ETHNICITY,r,NHS_DATA_DICTIONARY,R
PV_RAW_ETHNICITY,s,NHS_DATA_DICTIONARY,S
PV_RAW_ETHNICITY,s - any other ethnic group (other ethnic groups),NHS_DATA_DICTIONARY,S
PV_RAW_ETHNICITY,white - any other background,NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,white - any other white b/g,NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,white - any other white background,NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,white - british,NHS_DATA_DICTIONARY,A
PV_RAW_ETHNICITY,white - english,NHS_DATA_DICTIONARY,A
PV_RAW_ETHNICITY,white - irish,NHS_DATA_DICTIONARY,B
PV_RAW_ETHNICITY,white - other,NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,white - polish,NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,white - scottish,NHS_DATA_DICTIONARY,A
PV_RAW_ETHNICITY,white & asian,NHS_DATA_DICTIONARY,F
PV_RAW_ETHNICITY,white & black african,NHS_DATA_DICTIONARY,E
PV_RAW_ETHNICITY,white & black caribbean,NHS_DATA_DICTIONARY,D
PV_RAW_ETHNICITY,"white (eng,scot,welsh)",NHS_DATA_DICTIONARY,A
PV_RAW_ETHNICITY,white and asian,NHS_DATA_DICTIONARY,F
PV_RAW_ETHNICITY,white and black af,NHS_DATA_DICTIONARY,E
PV_RAW_ETHNICITY,white and black african,NHS_DATA_DICTIONARY,E
PV_RAW_ETHNICITY,white and black ca,NHS_DATA_DICTIONARY,D
PV_RAW_ETHNICITY,white and black caribbean,NHS_DATA_DICTIONARY,D
PV_RAW_ETHNICITY,white and black carribbean,NHS_DATA_DICTIONARY,D
PV_RAW_ETHNICITY,"white background, other",NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,white british,NHS_DATA_DICTIONARY,A
PV_RAW_ETHNICITY,white irish,NHS_DATA_DICTIONARY,B
PV_RAW_ETHNICITY,white polish,NHS_DATA_DICTIONARY,C
PV_RAW_ETHNICITY,white scottish,NHS_DATA_DICTIONARY,A
PV_RAW_ETHNICITY,z,NHS_DATA_DICTIONARY,Z
